source,target,relation,weight
72,31,Model Extraction,{'weight': 0.6652409557748218}
72,31,Atomspace Visualizer,{'weight': 0.24472847105479764}
72,31,GHOST,{'weight': 0.09003057317038046}
72,1,Model Extraction,{'weight': 0.6652409557748218}
72,1,Atomspace Visualizer,{'weight': 0.24472847105479764}
72,1,GHOST,{'weight': 0.09003057317038046}
72,11,Model Extraction,{'weight': 1.5752103826044412}
72,11,Atomspace Visualizer,{'weight': 0.42478961739555854}
72,11,GHOST,{'weight': 0.9999999999999999}
72,29,Model Extraction,{'weight': 1.1546978978844171}
72,29,GHOST,{'weight': 1.5752103826044412}
72,29,Atomspace Visualizer,{'weight': 0.2700917195111414}
72,20,GHOST,{'weight': 0.6652409557748218}
72,20,Atomspace Visualizer,{'weight': 0.24472847105479764}
72,20,Model Extraction,{'weight': 0.09003057317038046}
72,32,GHOST,{'weight': 0.6652409557748218}
72,32,Atomspace Visualizer,{'weight': 0.24472847105479764}
72,32,Model Extraction,{'weight': 0.09003057317038046}
72,0,Model Extraction,{'weight': 1.3304819115496436}
72,0,GHOST,{'weight': 0.4894569421095953}
72,0,Atomspace Visualizer,{'weight': 0.18006114634076092}
72,10,Model Extraction,{'weight': 0.6652409557748218}
72,10,GHOST,{'weight': 0.24472847105479764}
72,10,Atomspace Visualizer,{'weight': 0.09003057317038046}
72,34,Model Extraction,{'weight': 0.6652409557748218}
72,34,GHOST,{'weight': 0.24472847105479764}
72,34,Atomspace Visualizer,{'weight': 0.09003057317038046}
72,28,GHOST,{'weight': 0.6652409557748218}
72,28,Model Extraction,{'weight': 0.24472847105479764}
72,28,Atomspace Visualizer,{'weight': 0.09003057317038046}
72,30,GHOST,{'weight': 0.6652409557748218}
72,30,Model Extraction,{'weight': 0.24472847105479764}
72,30,Atomspace Visualizer,{'weight': 0.09003057317038046}
20,0,Model Extraction,{'weight': 3.5709332499289066}
20,0,GHOST,{'weight': 1.1589750305599515}
20,0,Atomspace Visualizer,{'weight': 1.2700917195111412}
20,0,Topic Analysis,{'weight': 6.901415161478549}
20,0,Text Preprocessing,{'weight': 3.914246559505154}
20,0,Prediction Experiments,{'weight': 3.1843382790162953}
20,29,Model Extraction,{'weight': 3.9914457346489307}
20,29,GHOST,{'weight': 1.1589750305599515}
20,29,Atomspace Visualizer,{'weight': 0.8495792347911172}
20,30,Model Extraction,{'weight': 1.3304819115496436}
20,30,GHOST,{'weight': 0.3347590442251781}
20,30,Atomspace Visualizer,{'weight': 0.3347590442251781}
20,31,Model Extraction,{'weight': 0.6652409557748218}
20,31,Atomspace Visualizer,{'weight': 0.24472847105479764}
20,31,GHOST,{'weight': 0.09003057317038048}
20,17,Model Extraction,{'weight': 0.6652409557748218}
20,17,Atomspace Visualizer,{'weight': 0.24472847105479764}
20,17,GHOST,{'weight': 0.09003057317038046}
20,32,Model Extraction,{'weight': 1.3304819115496436}
20,32,Atomspace Visualizer,{'weight': 0.4894569421095953}
20,32,GHOST,{'weight': 0.18006114634076092}
20,46,Topic Analysis,{'weight': 4.99144573464893}
20,46,Prediction Experiments,{'weight': 2.1589750305599518}
20,46,Text Preprocessing,{'weight': 1.849579234791117}
20,34,Topic Analysis,{'weight': 1.3304819115496436}
20,34,Prediction Experiments,{'weight': 0.4894569421095953}
20,34,Text Preprocessing,{'weight': 0.18006114634076092}
20,19,Topic Analysis,{'weight': 0.7552715289452022}
20,19,Prediction Experiments,{'weight': 0.9099694268296195}
20,19,Text Preprocessing,{'weight': 0.3347590442251781}
20,10,Text Preprocessing,{'weight': 0.6652409557748218}
20,10,Topic Analysis,{'weight': 0.24472847105479764}
20,10,Prediction Experiments,{'weight': 0.09003057317038048}
20,6,Text Preprocessing,{'weight': 1.9099694268296192}
20,6,Topic Analysis,{'weight': 1.9099694268296195}
20,6,Prediction Experiments,{'weight': 1.1800611463407606}
0,20,Model Extraction,{'weight': 0.6652409557748218}
0,20,GHOST,{'weight': 0.24472847105479764}
0,20,Atomspace Visualizer,{'weight': 0.09003057317038046}
0,20,Topic Analysis,{'weight': 26.275178734364545}
0,20,Text Preprocessing,{'weight': 12.136779485004395}
0,20,Prediction Experiments,{'weight': 15.588041780631036}
0,29,Model Extraction,{'weight': 1.3304819115496436}
0,29,GHOST,{'weight': 0.4894569421095953}
0,29,Atomspace Visualizer,{'weight': 0.18006114634076092}
0,30,Model Extraction,{'weight': 0.6652409557748218}
0,30,GHOST,{'weight': 0.24472847105479764}
0,30,Atomspace Visualizer,{'weight': 0.09003057317038046}
0,17,Model Extraction,{'weight': 0.6652409557748218}
0,17,Atomspace Visualizer,{'weight': 0.24472847105479764}
0,17,GHOST,{'weight': 0.09003057317038046}
0,17,Tools Usage,{'weight': 1.160600857916498}
0,17,Android development,{'weight': 0.5348969281697165}
0,17,Chatbot development,{'weight': 1.8588740728555277}
0,17,Components Integration,{'weight': 1.0316849207961243}
0,17,Avatar development,{'weight': 1.4139432202621336}
0,1,Model Extraction,{'weight': 0.6652409557748218}
0,1,Atomspace Visualizer,{'weight': 0.24472847105479764}
0,1,GHOST,{'weight': 0.09003057317038046}
0,1,Chatbot development,{'weight': 0.6364086465588308}
0,1,Components Integration,{'weight': 0.23412165725273665}
0,1,Avatar development,{'weight': 0.0861285444362687}
0,1,Tools Usage,{'weight': 0.03168492079612427}
0,1,Android development,{'weight': 0.011656230956039605}
0,32,Model Extraction,{'weight': 0.6652409557748218}
0,32,GHOST,{'weight': 0.24472847105479764}
0,32,Atomspace Visualizer,{'weight': 0.09003057317038046}
0,31,Model Extraction,{'weight': 0.6652409557748218}
0,31,GHOST,{'weight': 0.24472847105479764}
0,31,Atomspace Visualizer,{'weight': 0.09003057317038048}
0,31,Components Integration,{'weight': 1.616379956718746}
0,31,Tools Usage,{'weight': 0.515819752473622}
0,31,Avatar development,{'weight': 0.2989967720570345}
0,31,Chatbot development,{'weight': 1.784401759375299}
0,31,Android development,{'weight': 1.7844017593752988}
0,10,Model Extraction,{'weight': 0.6652409557748218}
0,10,GHOST,{'weight': 0.24472847105479764}
0,10,Atomspace Visualizer,{'weight': 0.09003057317038046}
0,10,Prediction Experiments,{'weight': 2.819938853659239}
0,10,Text Preprocessing,{'weight': 0.9396098079614975}
0,10,Topic Analysis,{'weight': 3.240451338379263}
0,10,Chatbot development,{'weight': 5.4789809725710805}
0,10,Avatar development,{'weight': 5.022250359624842}
0,10,Components Integration,{'weight': 1.1601576869916863}
0,10,Android development,{'weight': 1.9159304878438395}
0,10,Tools Usage,{'weight': 1.4226804929685528}
0,11,Model Extraction,{'weight': 0.6652409557748218}
0,11,GHOST,{'weight': 0.24472847105479764}
0,11,Atomspace Visualizer,{'weight': 0.09003057317038046}
0,37,Model Extraction,{'weight': 0.6652409557748218}
0,37,GHOST,{'weight': 0.24472847105479764}
0,37,Atomspace Visualizer,{'weight': 0.09003057317038046}
0,63,Tools Usage,{'weight': 0.6364086465588308}
0,63,Avatar development,{'weight': 0.23412165725273665}
0,63,Chatbot development,{'weight': 0.0861285444362687}
0,63,Components Integration,{'weight': 0.03168492079612427}
0,63,Android development,{'weight': 0.011656230956039605}
0,6,Prediction Experiments,{'weight': 1.334759044225178}
0,6,Text Preprocessing,{'weight': 0.9142465595051539}
0,6,Topic Analysis,{'weight': 2.7509943962696677}
0,46,Topic Analysis,{'weight': 24.489157394512716}
0,46,Text Preprocessing,{'weight': 14.377230823383657}
0,46,Prediction Experiments,{'weight': 19.1336117821036}
0,46,Chatbot development,{'weight': 5.793634144228856}
0,46,Components Integration,{'weight': 1.8118059781065576}
0,46,Tools Usage,{'weight': 0.7831316037345323}
0,46,Android development,{'weight': 1.1300234552564916}
0,46,Avatar development,{'weight': 1.4814048186735622}
0,69,Android development,{'weight': 0.6797497983109947}
0,69,Chatbot development,{'weight': 1.5069389503703983}
0,69,Avatar development,{'weight': 0.3519351224851296}
0,69,Components Integration,{'weight': 0.35193512248512965}
0,69,Tools Usage,{'weight': 0.10944100634834791}
0,34,Topic Analysis,{'weight': 12.321927646198573}
0,34,Text Preprocessing,{'weight': 7.343313309576243}
0,34,Prediction Experiments,{'weight': 9.334759044225175}
0,77,Components Integration,{'weight': 7.825566657191583}
0,77,Tools Usage,{'weight': 6.462282227128588}
0,77,Avatar development,{'weight': 8.562744317825786}
0,77,Chatbot development,{'weight': 12.258450157265525}
0,77,Android development,{'weight': 6.890956640588508}
0,4,Tools Usage,{'weight': 10.278270793752087}
0,4,Chatbot development,{'weight': 15.595875864913038}
0,4,Avatar development,{'weight': 11.596605492557789}
0,4,Android development,{'weight': 7.134512859012525}
0,4,Components Integration,{'weight': 9.394734989764553}
0,8,Components Integration,{'weight': 1.8905589936516523}
0,8,Avatar development,{'weight': 0.8434908989026821}
0,8,Tools Usage,{'weight': 0.9297629727357558}
0,8,Chatbot development,{'weight': 1.890558993651652}
0,8,Android development,{'weight': 1.4456281410582579}
0,3,Components Integration,{'weight': 1.383620043281254}
0,3,Android development,{'weight': 2.7210319177830504}
0,3,Tools Usage,{'weight': 1.6723288535709397}
0,3,Avatar development,{'weight': 1.2547041061608804}
0,3,Chatbot development,{'weight': 1.968315079203876}
0,19,Topic Analysis,{'weight': 2.660963823099287}
0,19,Text Preprocessing,{'weight': 0.6695180884503562}
0,19,Prediction Experiments,{'weight': 0.6695180884503562}
0,47,Topic Analysis,{'weight': 0.9099694268296195}
0,47,Text Preprocessing,{'weight': 0.3347590442251781}
0,47,Prediction Experiments,{'weight': 0.7552715289452022}
0,79,Components Integration,{'weight': 6.6172004160612525}
0,79,Chatbot development,{'weight': 13.570106615644919}
0,79,Tools Usage,{'weight': 6.5599688889729695}
0,79,Avatar development,{'weight': 7.875717104171543}
0,79,Android development,{'weight': 4.3770069751493095}
0,78,Chatbot development,{'weight': 1.2728172931176616}
0,78,Components Integration,{'weight': 0.4682433145054733}
0,78,Tools Usage,{'weight': 0.11781346523239297}
0,78,Android development,{'weight': 0.043341151752163874}
0,78,Avatar development,{'weight': 0.09778477539230832}
6,0,Topic Analysis,{'weight': 2.085753440494846}
6,0,Text Preprocessing,{'weight': 0.8242159863347734}
6,0,Prediction Experiments,{'weight': 1.0900305731703803}
6,46,Topic Analysis,{'weight': 1.3304819115496436}
6,46,Text Preprocessing,{'weight': 0.3347590442251781}
6,46,Prediction Experiments,{'weight': 0.3347590442251781}
6,34,Topic Analysis,{'weight': 1.9957228673244654}
6,34,Text Preprocessing,{'weight': 0.7341854131643929}
6,34,Prediction Experiments,{'weight': 0.2700917195111414}
6,20,Topic Analysis,{'weight': 2.9957228673244654}
6,20,Text Preprocessing,{'weight': 1.734185413164393}
6,20,Prediction Experiments,{'weight': 1.2700917195111412}
6,10,Text Preprocessing,{'weight': 0.6652409557748218}
6,10,Topic Analysis,{'weight': 0.24472847105479764}
6,10,Prediction Experiments,{'weight': 0.09003057317038048}
6,10,Avatar development,{'weight': 0.6364086465588308}
6,10,Components Integration,{'weight': 0.23412165725273665}
6,10,Android development,{'weight': 0.0861285444362687}
6,10,Chatbot development,{'weight': 0.03168492079612427}
6,10,Tools Usage,{'weight': 0.011656230956039605}
6,77,Avatar development,{'weight': 0.6364086465588308}
6,77,Components Integration,{'weight': 0.23412165725273665}
6,77,Android development,{'weight': 0.0861285444362687}
6,77,Chatbot development,{'weight': 0.03168492079612427}
6,77,Tools Usage,{'weight': 0.011656230956039605}
17,0,Avatar development,{'weight': 1.9208821706325319}
17,0,Components Integration,{'weight': 0.6405004033780107}
17,0,Tools Usage,{'weight': 0.3635913534411692}
17,0,Chatbot development,{'weight': 0.9883437690439605}
17,0,Android development,{'weight': 0.08668230350432773}
17,3,Avatar development,{'weight': 0.9566588482478362}
17,3,Components Integration,{'weight': 0.2974914988449852}
17,3,Tools Usage,{'weight': 0.7341934219511391}
17,3,Chatbot development,{'weight': 0.3519351224851296}
17,3,Android development,{'weight': 0.65972110847091}
17,8,Avatar development,{'weight': 0.9566588482478362}
17,8,Components Integration,{'weight': 0.2974914988449852}
17,8,Tools Usage,{'weight': 0.7341934219511391}
17,8,Chatbot development,{'weight': 0.3519351224851296}
17,8,Android development,{'weight': 0.65972110847091}
17,79,Avatar development,{'weight': 0.9683150792038758}
17,79,Components Integration,{'weight': 0.38362004328125393}
17,79,Tools Usage,{'weight': 0.9683150792038757}
17,79,Chatbot development,{'weight': 0.9883437690439604}
17,79,Android development,{'weight': 0.6914060292670343}
17,10,Android development,{'weight': 0.6364086465588308}
17,10,Avatar development,{'weight': 0.23412165725273665}
17,10,Chatbot development,{'weight': 0.0861285444362687}
17,10,Components Integration,{'weight': 0.03168492079612427}
17,10,Tools Usage,{'weight': 0.011656230956039605}
17,4,Avatar development,{'weight': 0.6364086465588308}
17,4,Components Integration,{'weight': 0.23412165725273665}
17,4,Chatbot development,{'weight': 0.0861285444362687}
17,4,Android development,{'weight': 0.03168492079612427}
17,4,Tools Usage,{'weight': 0.011656230956039605}
17,77,Avatar development,{'weight': 0.6364086465588308}
17,77,Components Integration,{'weight': 0.23412165725273665}
17,77,Chatbot development,{'weight': 0.0861285444362687}
17,77,Android development,{'weight': 0.03168492079612427}
17,77,Tools Usage,{'weight': 0.011656230956039605}
46,0,Topic Analysis,{'weight': 16.948973955490445}
46,0,Text Preprocessing,{'weight': 6.571232797525766}
46,0,Prediction Experiments,{'weight': 7.4797932469837765}
46,34,Topic Analysis,{'weight': 11.223342807677124}
46,34,Text Preprocessing,{'weight': 3.98746814957026}
46,34,Prediction Experiments,{'weight': 3.789189042752615}
46,5,Prediction Experiments,{'weight': 0.6652409557748218}
46,5,Topic Analysis,{'weight': 0.24472847105479764}
46,5,Text Preprocessing,{'weight': 0.09003057317038046}
46,6,Topic Analysis,{'weight': 3.5709332499289066}
46,6,Text Preprocessing,{'weight': 1.88888331104881}
46,6,Prediction Experiments,{'weight': 0.5401834390222827}
46,20,Topic Analysis,{'weight': 18.60993777858973}
46,20,Text Preprocessing,{'weight': 7.125357064349397}
46,20,Prediction Experiments,{'weight': 6.264705157060856}
46,19,Topic Analysis,{'weight': 5.321927646198574}
46,19,Text Preprocessing,{'weight': 1.4937340747851298}
46,19,Prediction Experiments,{'weight': 1.1843382790162953}
46,47,Topic Analysis,{'weight': 1.9957228673244654}
46,47,Prediction Experiments,{'weight': 0.42478961739555854}
46,47,Text Preprocessing,{'weight': 0.5794875152799758}
46,63,Topic Analysis,{'weight': 0.6652409557748218}
46,63,Prediction Experiments,{'weight': 0.24472847105479764}
46,63,Text Preprocessing,{'weight': 0.09003057317038046}
46,10,Topic Analysis,{'weight': 0.6652409557748218}
