source,target,relation,weight
46,10,Text Preprocessing,{'weight': 0.24472847105479764}
46,10,Prediction Experiments,{'weight': 0.09003057317038046}
46,10,Components Integration,{'weight': 0.6364086465588308}
46,10,Avatar development,{'weight': 0.23412165725273665}
46,10,Android development,{'weight': 0.0861285444362687}
46,10,Tools Usage,{'weight': 0.03168492079612427}
46,10,Chatbot development,{'weight': 0.011656230956039605}
4,46,Avatar development,{'weight': 1.3045022139137858}
4,46,Chatbot development,{'weight': 0.9566588482478362}
4,46,Tools Usage,{'weight': 0.554371858941742}
4,46,Components Integration,{'weight': 0.14949838602851723}
4,46,Android development,{'weight': 0.034968692868118816}
4,69,Avatar development,{'weight': 0.6364086465588308}
4,69,Chatbot development,{'weight': 0.23412165725273665}
4,69,Components Integration,{'weight': 0.0861285444362687}
4,69,Android development,{'weight': 0.03168492079612427}
4,69,Tools Usage,{'weight': 0.011656230956039605}
4,0,Android development,{'weight': 1.2448072659569422}
4,0,Avatar development,{'weight': 7.27857696065354}
4,0,Tools Usage,{'weight': 4.912222652954877}
4,0,Chatbot development,{'weight': 5.124824180301194}
4,0,Components Integration,{'weight': 3.439568940133447}
4,31,Avatar development,{'weight': 0.7225371909950995}
4,31,Tools Usage,{'weight': 0.26580657804886093}
4,31,Android development,{'weight': 0.09778477539230832}
4,31,Components Integration,{'weight': 0.6680935673549551}
4,31,Chatbot development,{'weight': 0.24577788820877625}
4,10,Avatar development,{'weight': 0.9566588482478362}
4,10,Components Integration,{'weight': 0.2774628090049005}
4,10,Android development,{'weight': 0.12946969618843257}
4,10,Tools Usage,{'weight': 0.9022152246076918}
4,10,Chatbot development,{'weight': 0.7341934219511391}
4,6,Avatar development,{'weight': 0.8705303038115675}
4,6,Components Integration,{'weight': 0.24577788820877625}
4,6,Android development,{'weight': 0.11781346523239297}
4,6,Tools Usage,{'weight': 0.6680935673549551}
4,6,Chatbot development,{'weight': 0.09778477539230832}
4,8,Avatar development,{'weight': 8.515617576155899}
4,8,Chatbot development,{'weight': 4.847217841899488}
4,8,Tools Usage,{'weight': 3.452306381484568}
4,8,Android development,{'weight': 1.7918035960075094}
4,8,Components Integration,{'weight': 1.393054604452537}
4,63,Avatar development,{'weight': 7.415057371910772}
4,63,Chatbot development,{'weight': 3.7466576376543625}
4,63,Tools Usage,{'weight': 5.217676381012653}
4,63,Android development,{'weight': 1.6772739028471106}
4,63,Components Integration,{'weight': 1.9433347065750988}
4,79,Avatar development,{'weight': 8.433580788538809}
4,79,Chatbot development,{'weight': 5.261969046908807}
4,79,Tools Usage,{'weight': 3.3132394866202035}
4,79,Android development,{'weight': 1.7750586782394189}
4,79,Components Integration,{'weight': 3.2161519996927597}
4,3,Avatar development,{'weight': 4.606945395547464}
4,3,Chatbot development,{'weight': 1.121905222051573}
4,3,Tools Usage,{'weight': 1.69221401401422}
4,3,Android development,{'weight': 0.9102880419637303}
4,3,Components Integration,{'weight': 1.6686473264230142}
4,77,Chatbot development,{'weight': 2.765324583679204}
4,77,Tools Usage,{'weight': 2.604580196365901}
4,77,Avatar development,{'weight': 4.088350214221025}
4,77,Android development,{'weight': 0.28280561335700344}
4,77,Components Integration,{'weight': 1.2589393923768653}
4,78,Avatar development,{'weight': 3.4519415676621943}
4,78,Tools Usage,{'weight': 1.3208039607570645}
4,78,Chatbot development,{'weight': 3.0496545783561007}
4,78,Android development,{'weight': 0.25112069256087916}
4,78,Components Integration,{'weight': 1.9264792006637612}
34,0,Text Preprocessing,{'weight': 2.3304819115496436}
34,0,Prediction Experiments,{'weight': 1.068944457389571}
34,0,Topic Analysis,{'weight': 1.6005736310607848}
34,20,Topic Analysis,{'weight': 0.6652409557748218}
34,20,Text Preprocessing,{'weight': 0.24472847105479764}
34,20,Prediction Experiments,{'weight': 0.09003057317038046}
34,46,Text Preprocessing,{'weight': 2.3304819115496436}
34,46,Prediction Experiments,{'weight': 1.068944457389571}
34,46,Topic Analysis,{'weight': 1.6005736310607848}
10,46,Topic Analysis,{'weight': 0.6652409557748218}
10,46,Prediction Experiments,{'weight': 0.24472847105479764}
10,46,Text Preprocessing,{'weight': 0.09003057317038046}
10,46,Android development,{'weight': 0.6364086465588308}
10,46,Avatar development,{'weight': 0.23412165725273665}
10,46,Components Integration,{'weight': 0.0861285444362687}
10,46,Chatbot development,{'weight': 0.03168492079612427}
10,46,Tools Usage,{'weight': 0.011656230956039605}
10,0,Components Integration,{'weight': 1.284473524073701}
10,0,Avatar development,{'weight': 0.35193512248512965}
10,0,Tools Usage,{'weight': 0.33190643264504494}
10,0,Android development,{'weight': 0.35193512248512965}
10,0,Chatbot development,{'weight': 0.6797497983109947}
10,17,Components Integration,{'weight': 0.711434719107119}
10,17,Android development,{'weight': 0.49155577641755255}
10,17,Avatar development,{'weight': 1.042787392684105}
10,17,Chatbot development,{'weight': 0.8403506562274925}
10,17,Tools Usage,{'weight': 0.9138714555637313}
10,20,Topic Analysis,{'weight': 2.4851798094340607}
10,20,Text Preprocessing,{'weight': 0.6048507637363194}
10,20,Prediction Experiments,{'weight': 1.9099694268296195}
10,19,Topic Analysis,{'weight': 2.4851798094340607}
10,19,Text Preprocessing,{'weight': 0.6048507637363194}
10,19,Prediction Experiments,{'weight': 1.9099694268296195}
10,63,Components Integration,{'weight': 0.6364086465588308}
10,63,Avatar development,{'weight': 0.23412165725273665}
10,63,Tools Usage,{'weight': 0.0861285444362687}
10,63,Android development,{'weight': 0.03168492079612427}
10,63,Chatbot development,{'weight': 0.011656230956039605}
10,3,Components Integration,{'weight': 0.6364086465588308}
10,3,Avatar development,{'weight': 0.23412165725273665}
10,3,Tools Usage,{'weight': 0.0861285444362687}
10,3,Android development,{'weight': 0.03168492079612427}
10,3,Chatbot development,{'weight': 0.011656230956039605}
10,77,Components Integration,{'weight': 2.4223156791461777}
10,77,Avatar development,{'weight': 2.2450805997439125}
10,77,Tools Usage,{'weight': 1.4841348316774978}
10,77,Android development,{'weight': 2.3278146758258647}
10,77,Chatbot development,{'weight': 1.5206542136065464}
10,4,Components Integration,{'weight': 1.7742508016313085}
10,4,Android development,{'weight': 2.2100012105934717}
10,4,Avatar development,{'weight': 1.9792740216950517}
10,4,Chatbot development,{'weight': 0.8725893360916758}
10,4,Tools Usage,{'weight': 1.1638846299884924}
10,6,Components Integration,{'weight': 0.6364086465588308}
10,6,Avatar development,{'weight': 0.23412165725273665}
10,6,Tools Usage,{'weight': 0.0861285444362687}
10,6,Chatbot development,{'weight': 0.03168492079612427}
10,6,Android development,{'weight': 0.011656230956039605}
77,0,Components Integration,{'weight': 5.185418593040625}
77,0,Chatbot development,{'weight': 7.306391409056052}
77,0,Tools Usage,{'weight': 2.3442080108436216}
77,0,Avatar development,{'weight': 13.151661408892354}
77,0,Android development,{'weight': 3.012320578167345}
77,31,Components Integration,{'weight': 0.8520068871835321}
77,31,Chatbot development,{'weight': 1.6247524156027913}
77,31,Tools Usage,{'weight': 0.44971989787743794}
77,31,Avatar development,{'weight': 1.550280102122562}
77,31,Android development,{'weight': 0.5232406972136767}
77,39,Avatar development,{'weight': 0.6364086465588308}
77,39,Tools Usage,{'weight': 0.23412165725273665}
77,39,Android development,{'weight': 0.0861285444362687}
77,39,Components Integration,{'weight': 0.03168492079612427}
77,39,Chatbot development,{'weight': 0.011656230956039605}
77,40,Avatar development,{'weight': 0.6364086465588308}
77,40,Tools Usage,{'weight': 0.23412165725273665}
77,40,Android development,{'weight': 0.0861285444362687}
77,40,Components Integration,{'weight': 0.03168492079612427}
77,40,Chatbot development,{'weight': 0.011656230956039605}
77,28,Avatar development,{'weight': 0.6680935673549551}
77,28,Tools Usage,{'weight': 0.4682433145054733}
77,28,Android development,{'weight': 0.09778477539230832}
77,28,Components Integration,{'weight': 0.6680935673549551}
77,28,Chatbot development,{'weight': 0.09778477539230832}
77,78,Avatar development,{'weight': 0.6364086465588308}
77,78,Chatbot development,{'weight': 0.23412165725273665}
77,78,Components Integration,{'weight': 0.0861285444362687}
77,78,Tools Usage,{'weight': 0.03168492079612427}
77,78,Android development,{'weight': 0.011656230956039605}
77,63,Avatar development,{'weight': 1.2728172931176616}
77,63,Chatbot development,{'weight': 0.4682433145054733}
77,63,Components Integration,{'weight': 0.1722570888725374}
77,63,Tools Usage,{'weight': 0.06336984159224854}
77,63,Android development,{'weight': 0.02331246191207921}
77,3,Avatar development,{'weight': 4.533978355279284}
77,3,Chatbot development,{'weight': 3.43600463464129}
77,3,Components Integration,{'weight': 2.7886370455912832}
77,3,Tools Usage,{'weight': 0.9400509345031043}
77,3,Android development,{'weight': 1.3013290299850389}
77,8,Components Integration,{'weight': 0.9064505108236766}
77,8,Avatar development,{'weight': 2.3774692541819658}
77,8,Chatbot development,{'weight': 1.4249021627533094}
77,8,Android development,{'weight': 0.11836722430045202}
77,8,Tools Usage,{'weight': 0.17281084794059648}
77,10,Avatar development,{'weight': 2.77975624348806}
77,10,Tools Usage,{'weight': 0.3408326505971491}
77,10,Components Integration,{'weight': 0.672185324174135}
77,10,Chatbot development,{'weight': 0.22725447158074086}
77,10,Android development,{'weight': 0.9799713101599153}
77,17,Avatar development,{'weight': 0.6364086465588308}
77,17,Tools Usage,{'weight': 0.23412165725273665}
77,17,Components Integration,{'weight': 0.0861285444362687}
77,17,Chatbot development,{'weight': 0.03168492079612427}
77,17,Android development,{'weight': 0.011656230956039605}
77,79,Avatar development,{'weight': 1.593067494806667}
77,79,Chatbot development,{'weight': 1.1907805055005727}
77,79,Tools Usage,{'weight': 0.3635913534411692}
77,79,Components Integration,{'weight': 0.711434719107119}
77,79,Android development,{'weight': 0.14112592714447217}
77,4,Avatar development,{'weight': 6.231697811150255}
77,4,Chatbot development,{'weight': 4.47455674110941}
77,4,Tools Usage,{'weight': 1.017807020055328}
77,4,Components Integration,{'weight': 2.7040137743670636}
77,4,Android development,{'weight': 0.5719246533179437}
77,6,Avatar development,{'weight': 0.6364086465588308}
77,6,Components Integration,{'weight': 0.23412165725273665}
77,6,Chatbot development,{'weight': 0.0861285444362687}
77,6,Tools Usage,{'weight': 0.03168492079612427}
77,6,Android development,{'weight': 0.011656230956039605}
77,46,Avatar development,{'weight': 1.1061572342763535}
77,46,Chatbot development,{'weight': 1.8388453830154432}
77,46,Tools Usage,{'weight': 0.9063069814268716}
77,46,Android development,{'weight': 0.10999476541640696}
77,46,Components Integration,{'weight': 2.038695635864925}
63,77,Tools Usage,{'weight': 1.2728172931176616}
63,77,Avatar development,{'weight': 0.32025020168900536}
63,77,Chatbot development,{'weight': 0.32025020168900536}
63,77,Android development,{'weight': 0.06336984159224854}
63,77,Components Integration,{'weight': 0.02331246191207921}
63,0,Tools Usage,{'weight': 1.3589458375539303}
63,0,Avatar development,{'weight': 0.35193512248512965}
63,0,Chatbot development,{'weight': 0.9566588482478362}
63,0,Android development,{'weight': 0.07502607254828814}
63,0,Components Integration,{'weight': 0.25743411916481584}
63,3,Tools Usage,{'weight': 1.3045022139137858}
63,3,Avatar development,{'weight': 0.554371858941742}
63,3,Chatbot development,{'weight': 0.9566588482478362}
63,3,Android development,{'weight': 0.07502607254828814}
63,3,Components Integration,{'weight': 0.10944100634834791}
63,4,Chatbot development,{'weight': 0.6364086465588308}
63,4,Components Integration,{'weight': 0.23412165725273665}
63,4,Tools Usage,{'weight': 0.0861285444362687}
63,4,Avatar development,{'weight': 0.03168492079612427}
63,4,Android development,{'weight': 0.011656230956039605}
79,0,Chatbot development,{'weight': 6.38876067131563}
79,0,Tools Usage,{'weight': 3.474029289782387}
79,0,Components Integration,{'weight': 2.6720417947773303}
79,0,Avatar development,{'weight': 2.2624773901279855}
79,0,Android development,{'weight': 1.2026908539966645}
79,77,Chatbot development,{'weight': 2.229476141365498}
79,77,Tools Usage,{'weight': 0.39527627423729356}
79,77,Components Integration,{'weight': 1.2224654262966972}
79,77,Avatar development,{'weight': 0.3952762742372935}
79,77,Android development,{'weight': 0.7575058838632184}
79,4,Avatar development,{'weight': 1.898886036686817}
79,4,Chatbot development,{'weight': 4.065591511377005}
79,4,Tools Usage,{'weight': 2.465656830898342}
79,4,Components Integration,{'weight': 2.4682433145054734}
79,4,Android development,{'weight': 1.1016223065323616}
79,3,Chatbot development,{'weight': 0.8705303038115675}
79,3,Tools Usage,{'weight': 0.24577788820877625}
79,3,Avatar development,{'weight': 0.11781346523239297}
79,3,Android development,{'weight': 0.11781346523239297}
79,3,Components Integration,{'weight': 0.6480648775148704}
79,78,Chatbot development,{'weight': 0.6364086465588308}
79,78,Tools Usage,{'weight': 0.23412165725273665}
79,78,Avatar development,{'weight': 0.0861285444362687}
79,78,Components Integration,{'weight': 0.03168492079612427}
79,78,Android development,{'weight': 0.011656230956039605}
79,46,Chatbot development,{'weight': 0.6364086465588308}
79,46,Tools Usage,{'weight': 0.23412165725273665}
79,46,Avatar development,{'weight': 0.0861285444362687}
79,46,Components Integration,{'weight': 0.03168492079612427}
79,46,Android development,{'weight': 0.011656230956039605}
79,17,Components Integration,{'weight': 1.042787392684105}
79,17,Chatbot development,{'weight': 1.5386238711665225}
79,17,Avatar development,{'weight': 0.6405004033780107}
79,17,Tools Usage,{'weight': 0.7114347191071189}
79,17,Android development,{'weight': 0.06665361366424308}
79,8,Chatbot development,{'weight': 0.6364086465588308}
79,8,Avatar development,{'weight': 0.23412165725273665}
79,8,Components Integration,{'weight': 0.0861285444362687}
79,8,Tools Usage,{'weight': 0.03168492079612427}
79,8,Android development,{'weight': 0.011656230956039605}
79,45,Tools Usage,{'weight': 0.6364086465588308}
79,45,Avatar development,{'weight': 0.23412165725273665}
79,45,Components Integration,{'weight': 0.0861285444362687}
79,45,Chatbot development,{'weight': 0.03168492079612427}
79,45,Android development,{'weight': 0.011656230956039605}
